,id,random_numbers,random_text,logical_values
1,1,798,O5v3U,TRUE
2,2,75,rWxqH,FALSE
3,3,944,50jjU,FALSE
4,4,417,I7kJs,TRUE
5,5,553,75QjX,FALSE
6,6,195,HQvk8,TRUE
7,7,305,pDak5,TRUE
8,8,114,cvOji,TRUE
9,9,313,TxOw5,TRUE
10,10,470,h8rOz,TRUE
11,11,874,vHCDC,FALSE
12,12,512,zdlmL,FALSE
13,13,677,rMMLG,FALSE
14,14,442,Bgyuw,FALSE
15,15,44,mSjUe,FALSE
16,16,514,tBVEC,FALSE
17,17,9,y5lPn,TRUE
18,18,828,RSswN,TRUE
19,19,568,jynuB,FALSE
20,20,603,6qiv8,TRUE
21,21,897,IHR4y,TRUE
22,22,905,WfMz4,FALSE
23,23,630,Q1Jvv,FALSE
24,24,582,mEEFJ,TRUE
25,25,404,6DQ1J,TRUE
26,26,439,bh7xI,TRUE
27,27,702,A9lMs,TRUE
28,28,32,CzbY9,TRUE
29,29,514,59WVa,FALSE
30,30,370,jvyr5,FALSE
31,31,401,lZuig,TRUE
32,32,674,WlVWM,TRUE
33,33,765,jiYcn,TRUE
34,34,365,dZojZ,FALSE
35,35,447,xoayl,TRUE
36,36,866,fdpYO,FALSE
37,37,273,GJ9Ir,FALSE
38,38,729,bMSfn,TRUE
39,39,591,ephWL,FALSE
40,40,299,wtjbR,FALSE
41,41,42,ePfc6,FALSE
42,42,474,0g8d1,FALSE
43,43,760,QVo48,FALSE
44,44,379,FCB7W,TRUE
45,45,858,BwpaH,FALSE
46,46,997,wYayl,FALSE
47,47,216,RDpKM,TRUE
48,48,509,LEX3i,FALSE
49,49,772,SjUIX,FALSE
50,50,727,QB3Mw,TRUE
51,51,46,nToNc,FALSE
52,52,730,0kw1R,TRUE
53,53,685,QKJgx,FALSE
54,54,63,bRIPX,TRUE
55,55,935,4FZPs,FALSE
56,56,267,62STq,FALSE
57,57,262,uvjEL,FALSE
58,58,554,9HOld,FALSE
59,59,247,9xjTP,TRUE
60,60,788,se0Xl,TRUE
61,61,409,kMrPI,FALSE
62,62,580,Ff5WQ,FALSE
63,63,655,yQETB,FALSE
64,64,629,ILOse,TRUE
65,65,597,as8Rf,FALSE
66,66,850,bAKrq,FALSE
67,67,117,7dxrE,TRUE
68,68,984,4qfNg,TRUE
69,69,515,CU8bk,TRUE
70,70,689,9xx0H,TRUE
71,71,678,UYEmL,FALSE
72,72,864,vP1yj,TRUE
73,73,636,h0r5v,TRUE
74,74,48,DKtfx,TRUE
75,75,705,reiWF,FALSE
76,76,954,DXJ0B,TRUE
77,77,717,VlCaR,FALSE
78,78,748,j21lN,FALSE
79,79,212,DMvEo,FALSE
80,80,181,gCnIo,FALSE
81,81,355,M3rti,FALSE
82,82,810,iM3Tk,TRUE
83,83,675,SZtfN,TRUE
84,84,834,aKUbC,FALSE
85,85,424,EgLUX,FALSE
86,86,621,NIRop,FALSE
87,87,80,ImauT,TRUE
88,88,209,3X6Hz,FALSE
89,89,957,XGL5y,TRUE
90,90,255,56C6d,FALSE
91,91,645,ziHsZ,FALSE
92,92,316,3P03s,TRUE
93,93,947,8miva,TRUE
94,94,597,qEBua,TRUE
95,95,585,R491L,TRUE
96,96,608,J6UVQ,TRUE
97,97,441,Jjek5,FALSE
98,98,370,dD519,FALSE
99,99,40,EVhEF,FALSE
100,100,819,3H1if,FALSE
101,101,501,JKZre,TRUE
102,102,932,vkdMH,FALSE
103,103,161,IhR5K,TRUE
104,104,950,yLEv6,FALSE
105,105,268,YgpJ3,TRUE
106,106,130,LZ8GS,FALSE
107,107,252,6Eibj,TRUE
108,108,589,ictVf,TRUE
109,109,206,b4Z0G,TRUE
110,110,468,JPHVj,TRUE
111,111,152,Aflpc,FALSE
112,112,259,tSbqX,TRUE
113,113,889,7e9T3,TRUE
114,114,418,E3QV8,FALSE
115,115,899,DwhaQ,TRUE
116,116,819,0es6g,FALSE
117,117,55,grajY,FALSE
118,118,331,Ytuk7,FALSE
119,119,124,K4buM,TRUE
120,120,750,SHnqX,TRUE
121,121,365,Z42D0,TRUE
122,122,281,3Q0un,FALSE
123,123,148,HKwFN,TRUE
124,124,809,gb8fY,FALSE
125,125,512,d81YF,FALSE
126,126,197,7RnED,TRUE
127,127,175,ggb1l,FALSE
128,128,85,R4fKp,TRUE
129,129,871,sQppn,TRUE
130,130,560,mL6VE,FALSE
131,131,522,MKqQp,FALSE
132,132,381,nqK47,FALSE
133,133,37,k1SGs,FALSE
134,134,802,noPmp,FALSE
135,135,38,RFBod,FALSE
136,136,474,I0zEw,TRUE
137,137,547,5xenM,FALSE
138,138,763,q6LW5,FALSE
139,139,945,r29qh,FALSE
140,140,968,BVm9o,TRUE
141,141,202,JjxqS,TRUE
142,142,864,qGZJb,FALSE
143,143,624,W4BA5,TRUE
144,144,597,JUwY4,TRUE
145,145,999,lZUGo,FALSE
146,146,920,7prCL,FALSE
147,147,705,Ykvaz,TRUE
148,148,854,xqw2G,FALSE
149,149,533,6cIvB,FALSE
150,150,726,B0hP8,FALSE
151,151,33,mpMHO,TRUE
152,152,863,jMmLy,TRUE
153,153,10,ovNJG,FALSE
154,154,445,KnF7w,TRUE
155,155,129,uqkxK,TRUE
156,156,804,WTSbq,FALSE
157,157,192,KgqgX,TRUE
158,158,912,G3UJo,TRUE
159,159,371,Qj4kv,FALSE
160,160,372,FRape,TRUE
161,161,200,1xNHb,TRUE
162,162,465,mSVCH,FALSE
163,163,494,S1A4D,TRUE
164,164,58,eUzmT,FALSE
165,165,310,FjQSe,TRUE
166,166,969,Dd9La,TRUE
167,167,11,PfLZT,FALSE
168,168,398,CfVlH,TRUE
169,169,606,kilEa,FALSE
170,170,449,4Urub,TRUE
171,171,133,4rjF6,TRUE
172,172,753,EXMeA,FALSE
173,173,141,qpajk,FALSE
174,174,92,imOKU,TRUE
175,175,323,2NCBE,FALSE
176,176,374,zWsgB,FALSE
177,177,355,NywZM,FALSE
178,178,222,QgDaB,TRUE
179,179,24,Gtbsq,FALSE
180,180,410,WnMXo,TRUE
181,181,642,5ucCx,TRUE
182,182,909,WTZTK,TRUE
183,183,462,RSx5V,TRUE
184,184,393,h13YH,TRUE
185,185,254,F5knw,FALSE
186,186,291,URIS0,TRUE
187,187,672,0R7zv,FALSE
188,188,461,aGp8T,TRUE
189,189,387,A2pIR,FALSE
190,190,150,xa8Zz,FALSE
191,191,971,3fG4e,FALSE
192,192,94,3QWgL,TRUE
193,193,98,otUPn,FALSE
194,194,614,w0Rmx,TRUE
195,195,417,GOv2T,FALSE
196,196,459,XEury,FALSE
197,197,811,81DAs,TRUE
198,198,505,aM1D2,TRUE
199,199,947,O6yHC,FALSE
200,200,135,okV6J,FALSE
201,201,51,wTo19,TRUE
202,202,787,RDAe5,FALSE
203,203,806,ebwBm,FALSE
204,204,351,0j5un,FALSE
205,205,665,fArAV,FALSE
206,206,523,IS6sx,FALSE
207,207,74,KTqdO,FALSE
208,208,530,pbYeh,TRUE
209,209,693,sRQzG,TRUE
210,210,882,6YmW1,FALSE
211,211,402,e0kM2,TRUE
212,212,66,QJP2n,TRUE
213,213,809,5b1C5,FALSE
214,214,798,iraQc,FALSE
215,215,734,wpfek,FALSE
216,216,814,xZhZi,FALSE
217,217,417,sbifF,TRUE
218,218,390,JJ1IG,TRUE
219,219,382,Iu2WO,TRUE
220,220,701,Tq4LC,TRUE
221,221,199,GszGK,TRUE
222,222,846,gLW8M,TRUE
223,223,722,sDwdC,FALSE
224,224,257,v3xIS,TRUE
225,225,36,wnMny,TRUE
226,226,351,dcPAP,FALSE
227,227,703,7FJIY,FALSE
228,228,993,CZ4ev,TRUE
229,229,252,nTwMv,FALSE
230,230,865,x0R6m,FALSE
231,231,366,0DJQP,FALSE
232,232,551,TWZB0,FALSE
233,233,619,7KeC9,FALSE
234,234,419,s8Bc2,TRUE
235,235,952,m89nD,TRUE
236,236,991,w8huL,TRUE
237,237,839,o3381,TRUE
238,238,378,H6j6G,FALSE
239,239,560,njGmf,FALSE
240,240,790,1HHU3,TRUE
241,241,666,Lo6J4,FALSE
242,242,506,1Tz9W,FALSE
243,243,934,duqjL,TRUE
244,244,991,K3y9V,FALSE
245,245,969,ef1kD,FALSE
246,246,226,deOTL,TRUE
247,247,902,6il5T,FALSE
248,248,299,Hdjy1,FALSE
249,249,639,4lNiX,FALSE
250,250,428,38a1y,FALSE
251,251,585,smhAB,TRUE
252,252,779,NSf7Z,TRUE
253,253,84,Qjy6m,TRUE
254,254,80,RxcR5,TRUE
255,255,47,yPNLN,TRUE
256,256,380,gapPD,TRUE
257,257,260,YzXX6,FALSE
258,258,662,oboo3,FALSE
259,259,39,zXS9M,FALSE
260,260,54,5suVd,FALSE
261,261,491,OzXHv,FALSE
262,262,298,U9Mtu,TRUE
263,263,606,1WhTO,TRUE
264,264,987,AgFfs,TRUE
265,265,880,8mmpS,TRUE
266,266,498,9ukwD,TRUE
267,267,449,Ceslk,FALSE
268,268,202,0VvLW,FALSE
269,269,189,4B9Sm,TRUE
270,270,435,vb2CQ,FALSE
271,271,593,KuF2a,TRUE
272,272,468,p3ljr,FALSE
273,273,978,Ut1V1,TRUE
274,274,619,9H3bT,TRUE
275,275,195,sUfbV,FALSE
276,276,424,AAVLh,FALSE
277,277,724,9THFX,TRUE
278,278,251,ro3XG,TRUE
279,279,541,i0AbP,FALSE
280,280,284,20ZHR,TRUE
281,281,975,11pQi,TRUE
282,282,824,F8HgU,TRUE
283,283,847,UPB3Q,TRUE
284,284,890,MRKEs,FALSE
285,285,394,dCol7,TRUE
286,286,492,aSQs0,TRUE
287,287,904,49bq4,TRUE
288,288,500,b47MS,FALSE
289,289,248,Qrraq,TRUE
290,290,25,kPQ8w,FALSE
291,291,356,lv5Rw,FALSE
292,292,165,Pz9XE,TRUE
293,293,281,2PDNE,FALSE
294,294,374,Y6VpC,TRUE
295,295,886,c1DkF,FALSE
296,296,867,AGYMN,FALSE
297,297,347,GCe6j,FALSE
298,298,518,Qn3PT,FALSE
299,299,67,oFgsc,TRUE
300,300,594,nfgte,FALSE
301,301,54,1oqq6,TRUE
302,302,548,2cDyq,TRUE
303,303,219,K2lkI,TRUE
304,304,527,QXDoy,TRUE
305,305,932,imrKw,TRUE
306,306,547,dhKsM,FALSE
307,307,346,aeQXB,TRUE
308,308,559,6FgkX,TRUE
309,309,858,iZzkk,FALSE
310,310,375,dPAt8,FALSE
311,311,261,gGTl7,FALSE
312,312,698,Itd7A,TRUE
313,313,743,YPWri,FALSE
314,314,14,OhC7O,TRUE
315,315,336,t6nIN,FALSE
316,316,607,9Dz2K,FALSE
317,317,36,YCx7S,FALSE
318,318,806,wQ49o,FALSE
319,319,2,VVw4u,TRUE
320,320,671,YspDN,TRUE
321,321,389,zcbEw,TRUE
322,322,158,ONEYM,TRUE
323,323,922,KFk0K,FALSE
324,324,166,2dftU,TRUE
325,325,840,lrOCD,TRUE
326,326,647,6Y1RP,TRUE
327,327,69,qIaJE,FALSE
328,328,787,NZxfr,TRUE
329,329,308,S2BgF,TRUE
330,330,500,XODCr,TRUE
331,331,846,XhSDV,FALSE
332,332,455,u5jaJ,FALSE
333,333,524,7RgsF,FALSE
334,334,919,9SBKz,FALSE
335,335,195,ZS5u4,FALSE
336,336,747,P8TqE,FALSE
337,337,438,YsSwY,FALSE
338,338,846,VVm2K,TRUE
339,339,520,H8erc,TRUE
340,340,589,5I8hP,TRUE
341,341,668,TzStM,TRUE
342,342,703,rPTTJ,TRUE
343,343,949,xmmeJ,FALSE
344,344,892,bMgVa,FALSE
345,345,385,AcjiV,TRUE
346,346,464,MP3Gs,FALSE
347,347,631,ijjNf,TRUE
348,348,232,9pgHB,FALSE
349,349,467,o4Jjt,TRUE
350,350,770,4l8yb,TRUE
351,351,413,Tsbu2,FALSE
352,352,727,HLroy,TRUE
353,353,3,1r3dU,FALSE
354,354,704,0yx4v,TRUE
355,355,987,OchFM,TRUE
356,356,825,BKws6,FALSE
357,357,880,Uu0kL,FALSE
358,358,796,QhcgW,FALSE
359,359,294,3l5xr,FALSE
360,360,784,cwJZk,TRUE
361,361,158,dGzu5,TRUE
362,362,86,MBlAF,FALSE
363,363,964,T08BP,FALSE
364,364,174,Dy3zC,FALSE
365,365,910,4aavX,FALSE
366,366,984,1gCUE,TRUE
367,367,724,CeWD1,TRUE
368,368,420,LmZyt,TRUE
369,369,930,pC3yQ,TRUE
370,370,199,E8zYH,TRUE
371,371,56,pIME0,TRUE
372,372,236,T6IT2,TRUE
373,373,33,hwKGd,FALSE
374,374,90,GYGKu,TRUE
375,375,71,6JFLl,TRUE
376,376,832,LtboX,FALSE
377,377,881,tLBEG,TRUE
378,378,840,RhKg8,TRUE
379,379,515,fdX30,FALSE
380,380,204,tsGwX,FALSE
381,381,516,uxmcq,TRUE
382,382,952,0BcSG,FALSE
383,383,630,qmL2n,TRUE
384,384,969,RkzHx,TRUE
385,385,234,PX0ZH,TRUE
386,386,823,I9kIB,TRUE
387,387,292,ErtKs,TRUE
388,388,598,Kj27c,FALSE
389,389,860,s1gYx,TRUE
390,390,374,3h1cQ,TRUE
391,391,291,Kwigc,FALSE
392,392,603,m26pn,FALSE
393,393,120,Qkal3,TRUE
394,394,507,kWbpH,TRUE
395,395,883,V6SuC,TRUE
396,396,180,W9Y9e,TRUE
397,397,458,ceZUO,FALSE
398,398,734,YdTck,TRUE
399,399,745,ogOHW,TRUE
400,400,5,3kkM5,TRUE
401,401,172,hOkYJ,FALSE
402,402,458,kGED2,TRUE
403,403,692,aTxVN,TRUE
404,404,768,ohynE,TRUE
405,405,128,arJql,TRUE
406,406,219,63IgT,TRUE
407,407,929,GCJ95,TRUE
408,408,747,SZKpX,TRUE
409,409,907,PxCOP,TRUE
410,410,565,p3NM0,FALSE
411,411,903,L3xAg,FALSE
412,412,987,mi5mg,FALSE
413,413,365,8xtj5,FALSE
414,414,738,mzpZD,TRUE
415,415,217,IDvWc,FALSE
416,416,189,qe1oP,TRUE
417,417,610,zhg9q,FALSE
418,418,737,pGH3H,TRUE
419,419,669,9Fi84,TRUE
420,420,410,8RHO0,FALSE
421,421,189,IN153,FALSE
422,422,591,6tI0c,FALSE
423,423,759,pEBUa,TRUE
424,424,697,oNGxA,FALSE
425,425,274,56xeT,FALSE
426,426,532,3yVuX,TRUE
427,427,588,ZOWFK,FALSE
428,428,553,iz7eK,FALSE
429,429,922,SneLb,FALSE
430,430,357,CDK2F,TRUE
431,431,219,27q16,FALSE
432,432,547,bsz4h,FALSE
433,433,665,qwZDf,TRUE
434,434,674,AAOVY,FALSE
435,435,401,vOkHT,TRUE
436,436,822,AhQr6,FALSE
437,437,641,t5Yi1,TRUE
438,438,34,fzE9B,FALSE
439,439,448,c1Yc7,FALSE
440,440,849,abEKS,TRUE
441,441,688,JWQaZ,TRUE
442,442,402,oN2qi,FALSE
443,443,13,q2yLm,FALSE
444,444,774,ll1Jy,FALSE
445,445,129,ktenI,TRUE
446,446,564,t2PXC,TRUE
447,447,249,Lxb5a,TRUE
448,448,746,7J6rp,FALSE
449,449,485,pVSsh,FALSE
450,450,162,CquZd,TRUE
451,451,462,qvtz6,TRUE
452,452,529,IpTjV,TRUE
453,453,557,0GA86,FALSE
454,454,832,bRG6F,TRUE
455,455,183,IyDLN,TRUE
456,456,324,pJsNn,TRUE
457,457,726,ikHrN,FALSE
458,458,115,OwqK3,FALSE
459,459,291,KAgDP,TRUE
460,460,393,lLfHG,FALSE
461,461,507,LbM7w,TRUE
462,462,839,xHxuD,FALSE
463,463,733,hsa5V,TRUE
464,464,843,5j41d,TRUE
465,465,234,GLdH8,FALSE
466,466,804,kHE5i,FALSE
467,467,87,UU3NH,FALSE
468,468,617,VOjFW,FALSE
469,469,668,8kDTg,TRUE
470,470,300,rNyow,TRUE
471,471,693,2ho2l,FALSE
472,472,947,QG38X,TRUE
473,473,628,uHGLD,TRUE
474,474,732,w33BR,FALSE
475,475,271,qNCxg,TRUE
476,476,25,w7t37,TRUE
477,477,224,tiTiH,TRUE
478,478,878,JgquV,FALSE
479,479,532,XxMMN,TRUE
480,480,548,LtnXa,FALSE
481,481,197,dpTFT,FALSE
482,482,444,n3UsJ,FALSE
483,483,301,1CuHi,TRUE
484,484,860,6JaGY,FALSE
485,485,338,yD02a,FALSE
486,486,454,maepe,TRUE
487,487,972,YOW3r,TRUE
488,488,700,mHhxR,TRUE
489,489,790,eGvQt,FALSE
490,490,550,Q4eBB,FALSE
491,491,838,OOZtY,FALSE
492,492,670,TFIzN,FALSE
493,493,486,mk1VV,FALSE
494,494,762,12RMl,FALSE
495,495,759,oP2Lp,TRUE
496,496,792,bv0KO,TRUE
497,497,861,z4CrM,TRUE
498,498,712,3b02u,TRUE
499,499,871,CdLc2,FALSE
500,500,433,BPMU7,TRUE
501,501,212,K91fY,FALSE
502,502,422,Ygalv,TRUE
503,503,97,X0C9A,TRUE
504,504,349,7kcRz,FALSE
