,id,random_numbers,random_text,logical_values
505,505,871,mviqe,FALSE
506,506,284,YySYK,FALSE
507,507,985,2k7St,FALSE
508,508,379,FPrEG,TRUE
509,509,84,urBTc,FALSE
510,510,654,33MPd,TRUE
511,511,918,ADV4z,TRUE
512,512,32,iDiiM,FALSE
513,513,68,u9PLY,TRUE
514,514,282,KeULi,TRUE
515,515,453,fB1AC,TRUE
516,516,253,rJtdp,FALSE
517,517,690,z6IaR,TRUE
518,518,730,PnjMc,FALSE
519,519,489,d34Qp,TRUE
520,520,819,Ljh3k,FALSE
521,521,977,DVhUW,TRUE
522,522,650,l6aBI,FALSE
523,523,439,BQVcB,TRUE
524,524,222,mabYg,FALSE
525,525,405,RQkch,TRUE
526,526,549,LB940,TRUE
527,527,885,e6YGN,TRUE
528,528,756,hla1s,FALSE
529,529,988,qJrvr,FALSE
530,530,402,JaqQQ,FALSE
531,531,351,C4iPW,FALSE
532,532,223,wfokD,TRUE
533,533,480,6ZHsE,FALSE
534,534,505,5l36e,TRUE
535,535,863,WkXMz,FALSE
536,536,315,3XSND,FALSE
537,537,722,dKoPw,TRUE
538,538,905,Odj58,TRUE
539,539,105,UUdAN,TRUE
540,540,196,1R7oe,FALSE
541,541,276,hQ5h4,FALSE
542,542,778,wkcu7,TRUE
543,543,608,PlziU,TRUE
544,544,614,feUxn,FALSE
545,545,220,Nm211,FALSE
546,546,631,wa0qM,TRUE
547,547,868,RTFFE,TRUE
548,548,920,Sm0xD,FALSE
549,549,896,fZ9fb,FALSE
550,550,670,j8Vop,FALSE
551,551,748,b2Nkl,FALSE
552,552,907,70qvl,TRUE
553,553,545,UUMsX,FALSE
554,554,719,aJCHO,FALSE
555,555,559,LbfGb,FALSE
556,556,406,w6YAJ,TRUE
557,557,126,NWPLP,FALSE
558,558,169,OxM9l,TRUE
559,559,988,kTczC,FALSE
560,560,294,S36PE,FALSE
561,561,963,gAg1E,FALSE
562,562,48,KzlmJ,FALSE
563,563,88,Qdetd,FALSE
564,564,406,QWOuh,TRUE
565,565,81,lJEW9,TRUE
566,566,514,riZe5,TRUE
567,567,205,2CwPD,FALSE
568,568,90,yD8AV,TRUE
569,569,41,5xyhg,TRUE
570,570,739,Nfe8C,FALSE
571,571,502,ZevR9,TRUE
572,572,438,Z7zH3,FALSE
573,573,699,29UyM,TRUE
574,574,888,B3BYu,TRUE
575,575,118,NC8bW,FALSE
576,576,254,UfMmi,TRUE
577,577,139,B11zJ,FALSE
578,578,395,ehfQ2,TRUE
579,579,6,VeZJ9,FALSE
580,580,33,mpKhH,TRUE
581,581,66,FL4qd,FALSE
582,582,126,EOngO,FALSE
583,583,53,JKzI5,TRUE
584,584,929,tVpzK,FALSE
585,585,510,b3W1m,FALSE
586,586,875,pXeBb,FALSE
587,587,696,bKWhh,TRUE
588,588,534,QBlA2,FALSE
589,589,581,jxMbH,FALSE
590,590,412,MjiVs,TRUE
591,591,596,hBPLE,TRUE
592,592,511,B1B34,FALSE
593,593,396,mVgZ9,TRUE
594,594,653,MaYeg,FALSE
595,595,746,rQRgy,TRUE
596,596,367,mFApe,TRUE
597,597,17,YHyjk,TRUE
598,598,698,KAcni,FALSE
599,599,821,CiJQc,FALSE
600,600,115,UFUxg,FALSE
601,601,877,cgzMQ,FALSE
602,602,817,BrIU9,TRUE
603,603,376,vFB5J,FALSE
604,604,212,GL20f,TRUE
605,605,320,vXhGj,FALSE
606,606,559,aok34,FALSE
607,607,583,ak5QW,TRUE
608,608,154,fD4aj,TRUE
609,609,832,bITgx,TRUE
610,610,95,b9B9o,FALSE
611,611,831,7VuA6,FALSE
612,612,470,5IKpM,TRUE
613,613,290,9iR6q,TRUE
614,614,678,lAbaU,FALSE
615,615,571,39N5J,FALSE
616,616,515,gV1HJ,TRUE
617,617,628,RCUNR,TRUE
618,618,649,yfWcG,TRUE
619,619,280,rQUf4,TRUE
620,620,212,awrQF,FALSE
621,621,972,63kpg,TRUE
622,622,665,ZTB9M,FALSE
623,623,245,Y5lJQ,TRUE
624,624,871,vFjGL,FALSE
625,625,559,fr19t,FALSE
626,626,18,gQScm,TRUE
627,627,249,ZLEwi,TRUE
628,628,313,3HjP9,FALSE
629,629,845,fgbyR,FALSE
630,630,14,kHqLx,TRUE
631,631,263,eW0xS,FALSE
632,632,83,vZhjx,FALSE
633,633,102,h0sA2,TRUE
634,634,585,XuqPZ,FALSE
635,635,770,PUMF2,TRUE
636,636,710,p17iQ,FALSE
637,637,16,Jkxr1,TRUE
638,638,195,sESZY,TRUE
639,639,559,NVm0I,FALSE
640,640,707,unzfn,TRUE
641,641,880,bRBti,TRUE
642,642,79,wfoVZ,TRUE
643,643,24,bAeoR,FALSE
644,644,143,3CEPu,FALSE
645,645,441,vt5p0,FALSE
646,646,117,Z6Xiv,FALSE
647,647,573,rsDqk,FALSE
648,648,530,HVJax,TRUE
649,649,212,cb1Ad,FALSE
650,650,206,itI3I,TRUE
651,651,740,x6iJP,TRUE
652,652,846,jryBQ,TRUE
653,653,332,SBcU0,TRUE
654,654,532,gaAaQ,FALSE
655,655,357,Enzux,TRUE
656,656,690,1MjwT,TRUE
657,657,241,S2m8u,FALSE
658,658,862,zQkDi,TRUE
659,659,283,0HEXG,TRUE
660,660,365,MOEtP,TRUE
661,661,149,LlN9p,FALSE
662,662,549,HHcpT,FALSE
663,663,706,3Dj8G,FALSE
664,664,691,DnZ5V,TRUE
665,665,622,c2EVM,TRUE
666,666,691,wdQgP,FALSE
667,667,354,aN9G2,FALSE
668,668,500,lP2yt,TRUE
669,669,138,0zOmL,TRUE
670,670,915,y3F0M,TRUE
671,671,169,n8hv3,TRUE
672,672,732,uj86P,TRUE
673,673,476,8kkNH,FALSE
674,674,320,4Omk6,FALSE
675,675,142,3KHWr,FALSE
676,676,926,Zh4j1,FALSE
677,677,51,NcvKu,TRUE
678,678,34,6ibp6,FALSE
679,679,693,4vwqK,FALSE
680,680,907,4xJ02,TRUE
681,681,790,WU7Pl,FALSE
682,682,676,9IPuW,FALSE
683,683,408,WRub9,FALSE
684,684,778,YkxHi,TRUE
685,685,734,3OIgC,TRUE
686,686,50,Cik5p,FALSE
687,687,44,XXOpU,FALSE
688,688,925,YN6gH,TRUE
689,689,752,C6aTD,TRUE
690,690,10,oMy4T,TRUE
691,691,738,Aly5X,FALSE
692,692,817,8y7RJ,FALSE
693,693,445,vmqxI,FALSE
694,694,367,Ekhb3,TRUE
695,695,366,QSpVI,FALSE
696,696,324,AULAo,TRUE
697,697,70,7UwWY,FALSE
698,698,201,3rRNy,FALSE
699,699,897,FXfxo,TRUE
700,700,155,12vBA,TRUE
701,701,116,zlOOc,FALSE
702,702,237,qretm,TRUE
703,703,94,GBgsA,FALSE
704,704,239,N4nD4,TRUE
705,705,949,CEu7O,TRUE
706,706,727,YisRC,FALSE
707,707,401,UGmDT,TRUE
708,708,817,xM0Ni,TRUE
709,709,753,6EqdH,TRUE
710,710,544,jDcse,FALSE
711,711,337,QZWwF,FALSE
712,712,444,q7y9I,FALSE
713,713,118,kHDIo,TRUE
714,714,729,0Oi8m,TRUE
715,715,326,N6BRH,FALSE
716,716,246,WZ1pV,FALSE
717,717,382,uvyT2,FALSE
718,718,610,x1bqJ,TRUE
719,719,990,kmPGU,FALSE
720,720,521,VpczU,TRUE
721,721,731,bk8A6,TRUE
722,722,883,xbn70,FALSE
723,723,250,1N7Eo,TRUE
724,724,905,Hw5vI,FALSE
725,725,295,Cwikx,FALSE
726,726,478,ayk1x,TRUE
727,727,558,ECyxV,FALSE
728,728,47,SPzFH,TRUE
729,729,423,YAIUB,FALSE
730,730,622,SjCey,TRUE
731,731,134,lqCa3,TRUE
732,732,204,R0Z6L,FALSE
733,733,507,sA8vH,TRUE
734,734,480,KoFb4,FALSE
735,735,496,MVweq,TRUE
736,736,174,lpwdy,TRUE
737,737,539,7aJ41,TRUE
738,738,53,jfAaz,TRUE
739,739,694,kZgaC,FALSE
740,740,318,C55Oz,FALSE
741,741,803,a2Oxl,FALSE
742,742,682,gW1wn,TRUE
743,743,868,AeK0T,TRUE
744,744,275,KVtHW,TRUE
745,745,375,1NTJp,TRUE
746,746,900,8Mc6J,FALSE
747,747,756,yMlgm,TRUE
748,748,251,3QNyL,FALSE
749,749,269,VwNXJ,FALSE
750,750,359,dDSIw,FALSE
751,751,669,3yPFi,TRUE
752,752,331,47UJm,FALSE
753,753,948,rfyYr,FALSE
754,754,85,aR8iX,TRUE
755,755,644,BaoOp,FALSE
756,756,929,gd1Rw,TRUE
757,757,460,2OJmd,TRUE
758,758,762,TLHHm,TRUE
759,759,29,myVSL,TRUE
760,760,640,076UO,TRUE
761,761,511,ZOUdz,FALSE
762,762,712,bQBNQ,TRUE
763,763,601,MMZxt,FALSE
764,764,253,tlWv6,TRUE
765,765,966,8zV46,FALSE
766,766,424,JNMvT,TRUE
767,767,250,O2gb2,TRUE
768,768,228,tiRiv,FALSE
769,769,256,jP4Ds,TRUE
770,770,914,OCoR2,TRUE
771,771,918,eW6Cl,FALSE
772,772,196,N0yNJ,FALSE
773,773,371,6qTAp,FALSE
774,774,475,7LPmH,FALSE
775,775,241,tQRq6,TRUE
776,776,140,WA3Cd,FALSE
777,777,409,5Nxz1,TRUE
778,778,272,dvXuF,TRUE
779,779,783,kAARg,TRUE
780,780,470,W0rQm,FALSE
781,781,651,BPZ64,TRUE
782,782,483,8zrL9,FALSE
783,783,569,4IZAj,TRUE
784,784,16,ZEqNb,FALSE
785,785,49,tENZd,TRUE
786,786,996,ml0JF,TRUE
787,787,244,KcylQ,FALSE
788,788,73,mLIPU,TRUE
789,789,102,23DmL,FALSE
790,790,152,nGeOE,TRUE
791,791,419,wdRwg,FALSE
792,792,943,otfMW,FALSE
793,793,12,xruky,FALSE
794,794,835,Xw7Q4,TRUE
795,795,917,jvtPK,TRUE
796,796,801,gg82H,TRUE
797,797,105,2b618,TRUE
798,798,152,SDchP,FALSE
799,799,324,sK0Td,FALSE
800,800,823,iUbWj,FALSE
801,801,181,Vnir1,TRUE
802,802,657,nYHDj,TRUE
803,803,983,RXSjo,TRUE
804,804,391,H7rJf,FALSE
805,805,357,Ay0OU,FALSE
806,806,434,FJ0O1,FALSE
807,807,56,IXauQ,FALSE
808,808,554,UnZSV,FALSE
809,809,383,2YmCl,FALSE
810,810,478,sMvMn,FALSE
811,811,163,OtcZO,TRUE
812,812,576,1r9aj,FALSE
813,813,666,cAwU8,FALSE
814,814,900,UTNEW,FALSE
815,815,545,NZSYN,FALSE
816,816,920,qcEPA,FALSE
817,817,952,2EAZr,TRUE
818,818,498,xCAN9,FALSE
819,819,539,565xa,TRUE
820,820,288,gFDPH,FALSE
821,821,15,sunNL,TRUE
822,822,929,JY9m9,FALSE
823,823,534,ZM1Df,FALSE
824,824,985,Lyo6E,TRUE
825,825,268,5GWy2,TRUE
826,826,465,nl5Rx,TRUE
827,827,605,UfZcw,TRUE
828,828,826,j9Xz7,TRUE
829,829,768,puYqj,TRUE
830,830,278,nM1WI,FALSE
831,831,590,mpItc,FALSE
832,832,207,uVicx,FALSE
833,833,845,DcxEb,FALSE
834,834,832,3BEKn,FALSE
835,835,381,Ii8k2,FALSE
836,836,120,GCU7t,TRUE
837,837,254,iquK0,FALSE
838,838,553,NpuN0,TRUE
839,839,459,qCLX0,FALSE
840,840,357,KxNpf,TRUE
841,841,270,jv4CT,TRUE
842,842,416,vEj3w,TRUE
843,843,557,ZlAaW,FALSE
844,844,228,X5lcM,FALSE
845,845,260,ID4Xv,FALSE
846,846,802,mSXB5,TRUE
847,847,901,2XfEU,TRUE
848,848,31,8AT9G,FALSE
849,849,212,wpL3G,TRUE
850,850,797,q62Td,TRUE
851,851,245,kWRuI,FALSE
852,852,911,FYyur,FALSE
853,853,319,ZnJXJ,FALSE
854,854,626,iLxBt,FALSE
855,855,530,RpaQu,FALSE
856,856,58,jyyAh,FALSE
857,857,766,4cAiz,FALSE
858,858,303,T0OpU,FALSE
859,859,426,dkBJE,FALSE
860,860,90,eoz1p,FALSE
861,861,187,2yqgN,FALSE
862,862,486,hoZeV,FALSE
863,863,632,cZQkr,FALSE
864,864,975,YnZhK,FALSE
865,865,147,90Qzw,TRUE
866,866,425,2YUNp,FALSE
867,867,405,o3dZJ,FALSE
868,868,225,aJcNE,FALSE
869,869,549,dwVdt,FALSE
870,870,935,i86V6,FALSE
871,871,106,1zyCe,TRUE
872,872,468,Lo8b4,TRUE
873,873,38,RT9ha,FALSE
874,874,370,VGZHe,TRUE
875,875,70,9MtlZ,FALSE
876,876,575,6d7oZ,TRUE
877,877,82,OdrTT,FALSE
878,878,38,yJRvW,TRUE
879,879,1,UgbeX,TRUE
880,880,691,WYZtZ,TRUE
881,881,314,WoKPF,TRUE
882,882,371,IuSFw,FALSE
883,883,821,9X8fT,FALSE
884,884,18,7dqER,TRUE
885,885,506,p8ZB9,TRUE
886,886,219,4C19W,TRUE
887,887,555,9nUrl,FALSE
888,888,523,Dp2kj,FALSE
889,889,425,lcACe,TRUE
890,890,484,QI6HM,FALSE
891,891,858,e2u3G,TRUE
892,892,983,EQBLQ,FALSE
893,893,969,7PS1u,TRUE
894,894,239,EsaZJ,FALSE
895,895,657,n0xP9,TRUE
896,896,69,qNl9X,TRUE
897,897,779,67ZZ6,FALSE
898,898,257,A673F,FALSE
899,899,282,https://github.com/or-sirina/secret,FALSE
900,900,630,8F2Ii,TRUE
901,901,931,Jn6dL,TRUE
902,902,196,wnvlg,FALSE
903,903,528,TACxc,FALSE
904,904,186,uMFgf,TRUE
905,905,628,mlCQo,FALSE
906,906,310,RK1E0,TRUE
907,907,996,6Z8Lo,TRUE
908,908,240,YMXm8,FALSE
909,909,343,6UpsG,TRUE
910,910,168,CX0aF,TRUE
911,911,827,ZAGE4,TRUE
912,912,341,qKeIC,TRUE
913,913,309,zFq78,TRUE
914,914,625,TDQtm,TRUE
915,915,903,Pnj0G,TRUE
916,916,737,55Ch8,TRUE
917,917,101,Nz97F,TRUE
918,918,506,sDZdq,TRUE
919,919,771,BdXeK,TRUE
920,920,814,GUgL0,TRUE
921,921,283,8WD7p,FALSE
922,922,514,LqqpM,FALSE
923,923,14,nvGgh,TRUE
924,924,865,D4o41,TRUE
925,925,962,Y18HL,FALSE
926,926,277,8OEIC,FALSE
927,927,227,3ZgbY,FALSE
928,928,549,MNzF2,TRUE
929,929,889,8XI5D,FALSE
930,930,279,XAHOw,TRUE
931,931,126,lwYSD,FALSE
932,932,441,GBKhn,TRUE
933,933,291,3aFfn,FALSE
934,934,322,fQi70,TRUE
935,935,588,ZjGPJ,TRUE
936,936,503,ROtSt,TRUE
937,937,272,sq3ci,FALSE
938,938,44,bAv0H,FALSE
939,939,47,quDPj,TRUE
940,940,74,Geny5,FALSE
941,941,911,JQyvV,FALSE
942,942,560,Ts3x3,FALSE
943,943,303,82bCK,FALSE
944,944,77,kj2Ng,FALSE
945,945,962,j1rcB,FALSE
946,946,131,TtI8t,FALSE
947,947,614,SFLrA,TRUE
948,948,680,vONoi,TRUE
949,949,816,NYo1L,TRUE
950,950,5,pdcnC,TRUE
951,951,252,E4PtE,FALSE
952,952,599,2N9oB,FALSE
953,953,105,8B2ms,TRUE
954,954,8,Nm6bR,TRUE
955,955,389,wfId6,FALSE
956,956,947,Oo3ID,FALSE
957,957,756,VgETH,FALSE
958,958,337,s98L2,FALSE
959,959,312,Dky5U,TRUE
960,960,463,9Zc5y,TRUE
961,961,390,2nFP3,FALSE
962,962,880,N5ngj,TRUE
963,963,384,l64pf,TRUE
964,964,763,7YF4l,TRUE
965,965,251,orntF,FALSE
966,966,725,eHZDS,TRUE
967,967,648,azr7x,FALSE
968,968,998,i8g87,FALSE
969,969,515,hkZx7,TRUE
970,970,907,5iL6p,TRUE
971,971,218,n4xyv,TRUE
972,972,930,vAJhY,FALSE
973,973,349,4ZWDs,TRUE
974,974,726,bqCxG,FALSE
975,975,382,GriqH,TRUE
976,976,475,oz1cg,TRUE
977,977,91,NhufX,TRUE
978,978,591,zih8u,FALSE
979,979,710,kyobX,TRUE
980,980,559,IOZC5,FALSE
981,981,813,cLYhb,TRUE
982,982,615,5boIj,FALSE
983,983,58,Vv8bV,FALSE
984,984,134,FY6r4,TRUE
985,985,648,jMFdP,FALSE
986,986,564,KZDRC,FALSE
987,987,767,YfVJT,TRUE
988,988,830,D4hne,FALSE
989,989,388,K5wuR,TRUE
990,990,194,M3qhW,TRUE
991,991,42,Y7BF3,FALSE
992,992,60,ML079,FALSE
993,993,11,8QGAs,FALSE
994,994,462,J027I,TRUE
995,995,90,VXqsT,TRUE
996,996,54,qp5Md,TRUE
997,997,343,DKnxk,TRUE
998,998,810,isO9U,TRUE
999,999,891,36pX6,TRUE
1000,1000,190,wQYfQ,FALSE
